0 	-14.78 	-0.64
1 	-14.09 	-0.49
2 	-13.02 	1.81
3 	-12.97 	4.22
4 	-10.07 	2.72
5 	-9.68 	3.23
6 	-9.19 	-0.37
7 	-9.01 	-0.7
8 	-8.65 	7.72
9 	-8.47 	4.86
10 	-8.27 	2.32
11 	-7.41 	3.14
12 	-7.4 	5.62
13 	-7.19 	9.39
14 	-7.26 	9.61
15 	-6.52 	-0.05
16 	-6.54 	9.74
17 	-5.48 	2.15
18 	-5.45 	8.26
19 	-4.2 	-0.29
20 	-1.92 	-0.45
21 	0.81 	-0.31
22 	0.82 	-0.24
23 	0.83 	-0.17
24 	0.83 	-0.08
25 	0.83 	0.01
26 	0.82 	0.03
27 	0.82 	0.07
28 	0.82 	0.15
29 	0.82 	0.23
30 	0.83 	0.45
31 	1.05 	-0.41
32 	1.05 	-0.33
33 	1.07 	-0.25
34 	1.07 	-0.17
35 	1.08 	-0.11
36 	1.09 	0.01
37 	1.08 	0.03
38 	1.03 	0.05
39 	1.07 	0.15
40 	1.05 	0.2
41 	1.08 	0.29
42 	1.07 	0.54
43 	7.54 	3.17
44 	8.8 	-0.98
45 	9.64 	0.49
46 	11.22 	0.81
47 	11.48 	0.63
48 	11.46 	0.82
49 	11.61 	1.08
50 	11.76 	0.64
51 	11.97 	0.81
52 	12.3 	-0.7
53 	13.14 	1.06
54 	13.39 	1.06
55 	13.69 	5.53
56 	13.82 	0.85
57 	13.91 	0.88
58 	14.08 	0.84
59 	14.59 	0.05
60 	14.77 	2.54
61 	14.78 	3.67
62 	15.26 	0.88
63 	15.49 	-1.21
64 	15.62 	0.85
65 	15.62 	0.93
66 	15.88 	0.85
67 	15.8 	0.9
68 	15.87 	0.93
69 	15.77 	1.56
70 	16.05 	0.9
71 	16.03 	1.56
72 	16.36 	-0.82
73 	16.48 	0.88
74 	16.73 	-1
75 	16.74 	0.88
76 	16.65 	0.9
77 	16.72 	0.92
78 	16.64 	1.05
79 	16.9 	1.05
80 	17.35 	0.95
81 	17.62 	0.95
82 	17.93 	0.96
83 	18.29 	-0.79
84 	18.47 	6.91
85 	18.6 	0.88
86 	18.74 	0.77
87 	18.86 	0.88
88 	18.75 	1.75
89 	18.78 	1.86
90 	19 	0.77
91 	18.96 	0.95
92 	19.01 	1.74
93 	19.03 	1.86
94 	19.21 	0.95
95 	19.12 	0.98
96 	19.35 	0.96
97 	19.57 	-0.23
98 	19.48 	0.8
99 	19.55 	0.91
100 	19.48 	1.14
101 	19.68 	-0.69
102 	19.75 	0.8
103 	19.73 	1.15
104 	19.87 	0.8
105 	19.82 	1.34
106 	19.87 	1.6
107 	20.08 	1.34
108 	20.4 	1.13
109 	20.57 	1.14
110 	20.51 	1.99
111 	20.51 	2
112 	20.77 	1.99
113 	20.77 	2
114 	20.99 	2.06
115 	21.05 	0.98
116 	21.12 	1.04
117 	21.06 	1.26
118 	21.31 	0.98
119 	21.27 	1.24
120 	21.21 	1.25
121 	21.31 	1.26
122 	21.41 	1.21
123 	21.63 	1.19
124 	21.67 	1.21
125 	21.78 	1.28
126 	22.05 	1.27
127 	22.27 	1.02
128 	22.47 	0.82
129 	22.53 	1.01
130 	22.45 	1.25
131 	22.51 	7.93
132 	22.68 	-1.25
133 	22.73 	0.82
134 	22.66 	1.02
135 	22.69 	1.12
136 	22.72 	1.25
137 	22.69 	1.3
138 	22.9 	1.02
139 	22.85 	1.28
140 	23.24 	1.33
141 	23.32 	1.17
142 	23.41 	1.64
143 	23.34 	1.85
144 	23.32 	1.89
145 	23.38 	2.18
146 	23.59 	1.89
147 	23.69 	1.18
148 	23.75 	1.24
149 	23.75 	1.26
150 	23.73 	1.28
151 	23.76 	1.39
152 	24.04 	1.1
153 	24.06 	1.16
154 	24.04 	1.62
155 	24.31 	1.1
156 	24.29 	1.62
157 	24.43 	1.15
158 	24.61 	1.18
159 	24.55 	1.96
160 	24.74 	1.57
161 	24.81 	1.96
162 	24.99 	1.36
163 	25.01 	1.57
164 	25.44 	1.64
165 	25.67 	1.12
166 	25.7 	1.64
167 	25.97 	1.12
168 	26.13 	1.11
169 	26.23 	1.12
170 	26.21 	1.15
171 	26.4 	1.21
172 	26.76 	1.9
173 	27.06 	0.92
174 	27.04 	1.02
175 	27.1 	1.13
176 	27.02 	1.15
177 	27.04 	1.97
178 	27.31 	1.02
179 	27.29 	1.15
180 	27.21 	1.28
181 	27.3 	1.97
182 	27.38 	1.16
183 	27.47 	1.27
184 	27.54 	0.99
185 	27.64 	1.16
186 	27.8 	0.99
187 	28.09 	1.19
188 	28.29 	1.83
189 	28.55 	1.29
190 	28.42 	1.52
191 	28.53 	1.84
192 	28.62 	0.97
193 	28.66 	1.27
194 	28.68 	1.52
195 	28.68 	1.64
196 	28.72 	1.88
197 	28.88 	0.97
198 	28.88 	1.29
199 	29.19 	1.22
200 	29.24 	1.26
201 	29.21 	1.65
202 	29.35 	1.32
203 	29.53 	-0.31
204 	29.55 	0.72
205 	29.51 	1.07
206 	29.5 	1.22
207 	29.58 	1.23
208 	29.5 	1.29
209 	29.51 	1.31
210 	29.51 	1.38
211 	29.49 	1.44
212 	29.76 	1.22
213 	29.78 	1.29
214 	29.66 	1.3
215 	29.72 	1.32
216 	29.76 	1.38
217 	29.72 	1.42
218 	29.69 	2.19
219 	29.73 	2.32
220 	29.69 	2.4
221 	31.1 	1.07
222 	31.11 	1.17
223 	31.36 	1.07
224 	31.67 	1.52
225 	31.84 	1.22
226 	32.36 	-0.83
227 	32.73 	1.95
228 	33.01 	2.98
229 	33.39 	-0.98
230 	33.36 	1.56
231 	33.37 	1.75
232 	33.41 	2.41
233 	33.62 	1.55
234 	33.62 	1.72
235 	33.53 	2.32
236 	33.7 	2.26
237 	33.81 	2.32
238 	33.95 	2.25
239 	34.28 	1.43
240 	34.99 	-0.34
241 	36.05 	1.4
242 	36.37 	1.52
243 	37.08 	1.02
244 	38.51 	7.49
245 	38.72 	1.67
246 	39.92 	6.67
247 	40.23 	2.72
248 	40.49 	2.72
249 	40.64 	0.65
250 	41.7 	1.88
251 	41.68 	3.08
252 	41.69 	3.63
253 	41.85 	-1.11
254 	42.4 	7.76
255 	42.71 	3.8
256 	43.29 	2.58
257 	43.44 	0.43
258 	44.88 	-0.77
259 	45.2 	3.09
260 	46.94 	2
261 	46.98 	2.34
262 	47.09 	2.33
263 	47.36 	2.33
264 	47.67 	0.75
265 	47.67 	1.56
266 	48.56 	0.27
267 	49.63 	2.37
268 	49.96 	-0.43
269 	49.97 	3.38
270 	50.47 	0.5
271 	50.52 	3.5
272 	51.21 	1.83
273 	52.25 	7.1
274 	52.46 	-0.81
275 	53.13 	4.02
276 	53.84 	4.22
277 	53.83 	6.78
278 	55.76 	-0.47
279 	55.7 	3.82
280 	55.78 	3.85
281 	55.71 	3.87
282 	55.98 	3.82
283 	55.97 	3.86
284 	55.96 	3.88
285 	55.93 	3.93
286 	55.96 	4.05
287 	56.13 	3.71
288 	56.11 	3.87
289 	56.1 	4.03
290 	56.23 	0.22
291 	56.97 	-1.08
292 	57.4 	3.44
293 	57.34 	4.53
294 	57.51 	3.43
295 	57.71 	9.78
296 	57.88 	3.11
297 	58.08 	-0.93
298 	58.23 	6.66
299 	58.73 	-0.71
300 	59.15 	4.25
301 	59.46 	1.37
302 	59.8 	3.62
303 	59.96 	3.55
304 	59.91 	3.6
305 	60.13 	3.55
306 	60.14 	3.57
307 	60.18 	3.6
308 	60.17 	3.62
309 	60.18 	3.64
310 	60.17 	3.69
311 	60.18 	7.15
312 	60.35 	3.55
313 	60.41 	3.57
314 	60.71 	3.72
315 	60.87 	-1.22
316 	61.68 	3.67
317 	61.96 	3.64
318 	61.87 	3.66
319 	61.96 	3.76
320 	62.09 	3.68
321 	62.09 	3.8
322 	62.1 	4.25
323 	62.25 	3.66
324 	63.25 	4.19
325 	63.52 	2.88
326 	63.52 	4.19
327 	64.22 	2.96
328 	65.94 	3.8
329 	66.51 	2.44
330 	66.6 	3.98
331 	66.87 	3.98
332 	67.92 	3.1
333 	67.91 	6.39
334 	68.43 	3.99
335 	68.44 	7.11
336 	68.94 	2.71
337 	68.94 	3.11
338 	68.91 	3.66
339 	69.16 	3.66
340 	69.32 	3.12
341 	69.78 	3.54
342 	70.03 	3.48
343 	70.04 	3.54
344 	70.01 	3.71
345 	70.36 	3.82
346 	70.49 	3.6
347 	70.72 	5.38
348 	71.26 	3.42
349 	71.39 	-0.48
350 	71.42 	3.81
351 	71.76 	-1.1
352 	71.78 	4.18
353 	72.1 	0.23
354 	72.31 	4.33
355 	72.46 	-1.13
356 	72.65 	3.38
357 	73 	-0.9
358 	72.99 	5.71
359 	73.38 	3.28
360 	73.48 	3.27
361 	73.53 	3.73
362 	73.66 	-0.91
363 	73.69 	3.25
364 	73.71 	3.58
365 	74.22 	4.33
366 	74.56 	3.49
367 	74.93 	3.81
368 	75.19 	3.81
369 	75.33 	4.19
370 	75.41 	3.19
371 	75.68 	3.19
372 	75.99 	5.5
373 	76.16 	3.47
374 	76.34 	3.44
375 	76.53 	3.38
376 	76.72 	6.31
377 	77.41 	4.4
378 	77.79 	7.24
379 	79.72 	-0.79
380 	80.4 	7.98
381 	81.26 	-1.1
382 	81.45 	3.38
383 	82.33 	4.18
384 	82.69 	0.3
385 	83.2 	-1.11
386 	83.22 	7.12
387 	83.6 	0.32
388 	84.24 	-1.17
389 	84.99 	2.23
390 	84.98 	8.34
391 	85.32 	6.62
392 	85.55 	9.62
393 	85.48 	10.34
394 	86.21 	4.06
395 	87.61 	9.21
396 	88 	-1.13
397 	89.18 	4.81
398 	89.37 	4.03
399 	89.55 	5.09
400 	90.42 	-0.9
401 	92.92 	5.61
402 	93.59 	8.18
403 	93.75 	5.58
404 	94.99 	-1.05
405 	94.99 	5.37
406 	94.99 	9.04
407 	95.17 	-0.91
408 	96.04 	3.11
409 	98.36 	5.91
410 	98.7 	6.39
411 	98.86 	-0.45
412 	99.74 	4.26
413 	101.31 	3.33
414 	101.5 	8.04
415 	102.56 	4.3
416 	103.08 	2.04
417 	103.1 	2.74
418 	103.59 	4.74
419 	103.59 	4.89
420 	103.85 	4.74
421 	103.85 	4.89
422 	105.53 	6.29
423 	105.55 	6.97
424 	106.62 	-0.71
425 	106.61 	0.78
426 	107.31 	8.65
427 	107.66 	0.65
428 	107.86 	5.2
429 	107.86 	6.88
430 	108.71 	5.78
431 	109.72 	4.71
432 	109.99 	4.72
433 	109.93 	6.62
434 	110.12 	6.55
435 	110.3 	6.57
436 	110.3 	7.86
437 	110.47 	7.88
438 	110.98 	6.68
439 	111.05 	6.75
440 	110.97 	6.83
441 	111.24 	6.68
442 	111.15 	8.01
443 	111.41 	8
444 	111.33 	8.02
445 	111.55 	6.44
446 	111.59 	8.01
447 	112.06 	0.42
448 	112.07 	1.95
449 	112.22 	6.65
450 	112.43 	7.97
451 	112.93 	6.45
452 	113.42 	6.63
453 	113.7 	6.63
454 	114.17 	6.77
455 	114.4 	6.79
456 	114.52 	6.78
457 	115.07 	-0.73
458 	115.22 	6.72
459 	115.57 	6.71
460 	115.9 	6.76
461 	116.15 	6.77
462 	116.3 	4.44
463 	116.59 	6.91
464 	116.64 	7.71
465 	117.34 	2.14
466 	117.73 	0.29
467 	117.88 	-1.1
468 	118.73 	5.39
469 	119.13 	4.03
470 	119.09 	6.8
471 	119.8 	5.66
472 	120.13 	5.57
473 	120.37 	5.47
474 	120.85 	5.31
475 	120.85 	5.6
476 	121.11 	5.6
477 	121.25 	5.08
478 	121.41 	5.86
479 	124.21 	8.29
480 	124.86 	5.8
481 	125.13 	5.8
482 	125.56 	7.7
483 	125.81 	5.88
484 	125.84 	7.7
485 	126.85 	5.15
486 	127.53 	7.1
487 	127.9 	5.8
488 	128.61 	5.04
489 	128.55 	7.67
490 	128.74 	5.88
491 	128.82 	7.66
492 	129.62 	5.3
493 	129.79 	5.59
494 	130.04 	5.6
495 	130.02 	5.9
496 	130.51 	7.05
497 	130.78 	7.05
498 	132.82 	8.88
499 	132.98 	8.38
500 	133.17 	7.66
501 	135.27 	5.28
502 	135.65 	5.55
503 	136.15 	5.78
504 	136.72 	-0.67
505 	137.04 	0.86
506 	137.78 	4.52
507 	138.48 	5.75
508 	140.04 	-1.08
509 	141.28 	7.94
510 	144.78 	-1.21
511 	150.23 	-0.57
512 	156.05 	8.18
513 	161.35 	-0.79
514 	208.74 	2.13
515 	202.5 	-0.72
516 	200.17 	2.01
517 	199.94 	2.04
518 	199.93 	2.36
519 	187.88 	9.05
520 	176.48 	2.26
521 	173.93 	2
522 	173.48 	2.27
523 	172.41 	0.6
524 	171.75 	2.06
525 	166.41 	1.96
526 	163.83 	1.87
527 	162.46 	1.89
528 	162.33 	1.86
529 	156.93 	4.08
530 	156.3 	2.18
531 	155.02 	1.42
532 	153.51 	3.77
533 	153.1 	3.86
534 	153.1 	6.57
535 	152.65 	3.89
536 	152.45 	6.56
537 	152.44 	4.05
538 	152.44 	3.85
539 	152.43 	3.87
540 	152.28 	3.88
541 	151.79 	3.9
542 	151.6 	3.87
543 	150.92 	4
544 	149.63 	6.81
545 	149.61 	3.88
546 	147.28 	1.29
547 	147.27 	0.99
548 	147.07 	2.03
549 	146.86 	3.79
550 	146.72 	3.83
551 	146.2 	3.82
552 	146.2 	3.87
553 	146.2 	0.98
554 	146.2 	1.29
555 	146.01 	7.87
556 	146 	8.02
557 	145.99 	6.77
558 	145.96 	3.86
559 	145.87 	3.83
560 	145.86 	3.88
561 	145.77 	7.87
562 	145.6 	3.86
563 	145.48 	8.02
564 	145.29 	7.87
565 	145.28 	6.79
566 	145.1 	8
567 	144.96 	3.59
568 	144.9 	3.63
569 	144.9 	6.57
570 	144.89 	3.86
571 	144.51 	1.13
572 	144.49 	6.55
573 	144.49 	3.61
574 	143.86 	6.83
575 	143.06 	3.56
576 	143.06 	1.04
577 	143.04 	1.02
578 	142.98 	3.66
579 	142.97 	6.75
580 	142.78 	3.58
581 	142.75 	3.69
582 	142.43 	6.61
583 	142.41 	3.57
584 	142.35 	3.67
585 	142.35 	6.68
586 	138.47 	1.2
587 	136.98 	1.2
588 	136.32 	1.29
589 	135.04 	1.28
590 	134.83 	1.56
591 	134.37 	1.75
592 	132.87 	6.29
593 	130.7 	2.99
594 	130.09 	2.74
595 	129.96 	1.97
596 	129.02 	7.87
597 	127.52 	8.01
598 	127.51 	2.84
599 	127.08 	8.02
600 	126.67 	1.87
601 	126.22 	7.87
602 	125.81 	1.86
603 	125.79 	1.89
604 	125.13 	1.96
605 	124.29 	1.56
606 	123.62 	2.98
607 	123.57 	6.78
608 	123.32 	6.79
609 	123.21 	6.77
610 	123.21 	8.02
611 	122.78 	6.58
612 	91.29 	0.95
613 	89.69 	0.97
614 	86.9 	1.24
615 	86.9 	1.42
616 	84.65 	1.34
617 	80.68 	1.15
618 	78.74 	1.02
619 	78.74 	1.87
620 	78.74 	0.98
621 	77.86 	1.26
622 	77.35 	1.21
623 	77.23 	7.11
624 	77.23 	7.37
625 	76.57 	1.27
626 	75.94 	1.2
627 	75.73 	0.89
628 	75.29 	0.86
629 	75.29 	0.9
630 	75.28 	0.94
631 	75.22 	1.54
632 	75.09 	0.88
633 	75.08 	1.25
634 	74.57 	1.28
635 	74.44 	1.14
636 	74.44 	1.23
637 	74.38 	4.27
638 	74.23 	1.19
639 	74.23 	1.11
640 	73.79 	1.22
641 	73.58 	1.05
642 	73.38 	1.19
643 	73.37 	1.11
644 	73.36 	1.15
645 	73.35 	1.23
646 	73.34 	1.55
647 	73.34 	3.81
648 	73.34 	1.25
649 	73.14 	1.34
650 	72.72 	1.24
651 	72.53 	1.12
652 	72.28 	1.29
653 	72.28 	1.17
654 	72.26 	0.9
655 	72.26 	0.92
656 	72.25 	1.14
657 	72.07 	1.05
658 	71.91 	1.14
659 	71.85 	3.44
660 	71.85 	0.95
661 	71.84 	1.27
662 	71.65 	1.25
663 	71.6 	1.16
664 	71.43 	1.19
665 	71.41 	1.27
666 	70.77 	1.22
667 	69.95 	1.16
668 	69.65 	1.19
669 	69.48 	1.05
670 	69.26 	1.2
671 	68.84 	1.18
672 	68.2 	1.42
673 	66.53 	1.29
674 	64.34 	3.44
675 	59.57 	1.07
676 	59.55 	1.38
677 	56.81 	0.64
678 	55.98 	0.64
679 	55.52 	1.89
680 	55.52 	0.93
681 	55.52 	2.04
682 	55.51 	1
683 	55.45 	1.86
684 	53.17 	3.62
685 	53.16 	2.97
686 	53.16 	3.09
687 	53.16 	2.84
688 	52.94 	2.62
689 	51.22 	2.01
690 	51.22 	0.98
691 	51.21 	1.03
692 	51.21 	1.96
693 	51.02 	6.85
694 	50.15 	0.97
695 	49.69 	1.02
696 	49.65 	0.98
697 	48.22 	1.15
698 	47.76 	1.15
699 	47.33 	0.93
700 	47.32 	1
701 	47.07 	1.03
702 	47.05 	0.98
703 	45.85 	0.77
704 	42.34 	0.64
705 	41.76 	1.11
706 	41.76 	1.15
707 	41.75 	1.26
708 	41.13 	0.98
709 	41.12 	1.02
710 	41.12 	0.95
711 	40.9 	1.13
712 	40.89 	1.16
713 	39.73 	0.64
714 	39.64 	1.56
715 	39.43 	0.83
716 	38.97 	0.82
717 	38.77 	1.13
718 	38.76 	1.18
719 	38.34 	0.88
720 	38.12 	1.38
721 	38.12 	1.07
722 	37.63 	1.25
723 	37.45 	0.81
724 	37.25 	0.97
725 	37.25 	1.42
726 	37.07 	0.8
727 	37.07 	0.9
728 	36.4 	6.3
729 	36.23 	1.03
730 	36.22 	0.98
731 	36.18 	0.93
732 	36.18 	1
733 	36.18 	1.22
734 	34.68 	7.22
735 	34.49 	1.2
736 	34.36 	0.98
737 	34.04 	6.77
738 	33.61 	1.53
739 	33.6 	1.14
740 	33.6 	1.25
741 	33.4 	1.22
742 	33.37 	1.29
743 	33.18 	6.79
744 	32.75 	0.8
745 	32.75 	0.95
746 	32.64 	1.19
747 	32.59 	0.9
748 	32.55 	0.85
749 	32.27 	1.16
750 	31.89 	1.25
751 	31.89 	1.22
752 	31.89 	0.84
753 	31.67 	0.88
754 	31.66 	1.54
755 	31.24 	1.38
756 	31.24 	1.07
757 	30.81 	1.2
758 	29.98 	1.01
759 	29.97 	1.04
760 	29.75 	1.98
761 	29.74 	1.22
762 	29.74 	1.14
763 	29.52 	0.99
764 	29.14 	2.26
765 	29.13 	1.57
766 	29.13 	0.78
767 	29.1 	1.34
768 	29.1 	1.77
769 	29.09 	1.28
770 	28.89 	0.86
771 	28.87 	2.37
772 	28.86 	1.03
773 	28.77 	1.29
774 	28.02 	1.17
775 	28.01 	0.83
776 	27.81 	2.36
777 	27.81 	0.93
778 	27.59 	1.13
779 	27.36 	1.11
780 	27.17 	0.98
781 	27.16 	1
782 	27.16 	5.31
783 	27.15 	1.14
784 	26.73 	1.15
785 	26.51 	6.58
786 	26.31 	1.15
787 	25.76 	1.18
788 	24.91 	2.27
789 	24.55 	1.23
790 	24.32 	2.32
791 	24.21 	1.19
792 	24.15 	1.15
793 	24.15 	1.03
794 	23.94 	1.11
795 	23.72 	0.88
796 	23.72 	4.17
797 	22.96 	0.95
798 	22.84 	0.98
799 	22.65 	0.82
800 	22.65 	0.84
801 	22.6 	1.05
802 	21.35 	3.82
803 	21.34 	0.98
804 	21.13 	1.02
805 	20.32 	0.91
806 	19.84 	0.78
807 	19.84 	10.06
808 	19.26 	0.95
809 	19.21 	3.43
810 	19.2 	0.88
811 	18.99 	0.8
812 	17.7 	1.64
813 	17.52 	0.95
814 	17.52 	0.91
815 	16.83 	0.92
816 	16.65 	0.89
817 	16.2 	-1.09
818 	15.96 	1.91
819 	15.95 	0.86
820 	15.76 	0.88
821 	15.76 	0.91
822 	15.34 	0.93
823 	14.09 	1.25
824 	6.1 	0.22
825 	4.38 	3.97
826 	0.98 	0.04
827 	0.98 	-0.04
828 	0.98 	0.11
829 	-7.21 	5.98
830	136.43	5.79
831	135.18	2.53
832	134.71	2.53
833	130.95	7.5
834	129.91	5.93
835	128.63	7.68
836	125.78	5.88
837	125.17	5.8
838	118.97	6.81
839	114.51	6.79
840	114.22	6.77
841	113.78	6.78
842	113.6	6.67
843	113.3	6.45
844	111.73	8.02
845	111.4	6.68
846	111.39	6.84
847	111.27	6.7
848	110.93	8.08
849	110.93	6.83
850	110.93	6.68
851	110.44	6.56
852	110.39	7.86
853	110.08	4.73
854	110.08	4.81
855	109.95	6.56
856	109.89	7.87
857	109.61	4.73
858	109.59	4.81
859	104.02	4.75
860	104.02	4.9
861	103.53	4.9
862	103.53	4.75
863	77.95	7.24
864	77.23	7.24
865	74.93	3.75
866	73.73	3.83
867	73.25	3.83
868	72.99	3.52
869	70.45	3.61
870	70.18	3.72
871	69.76	3.55
872	69.71	3.61
873	69.22	4.2
874	69.2	3.66
875	68.25	3.52
876	66.97	3.99
877	66.55	3.99
878	64.11	3.66
879	63.39	3.67
880	63.33	4.2
881	62.17	3.67
882	62.14	3.78
883	62.08	3.69
884	61.65	3.67
885	60.58	3.56
886	60.2	3.63
887	60.2	3.61
888	60.15	3.66
889	60.09	3.56
890	59.73	3.63
891	59.55	1.38
892	57.63	3.46
893	57.2	3.47
894	56.38	3.88
895	56.18	3.76
896	56.06	4.05
897	56.05	3.86
898	56.05	3.83
899	55.9	3.79
900	55.85	3.88
901	55.57	3.86
902	55.57	3.83
903	48.3	3.11
904	47.35	2.04
905	42.24	2.62
906	41.9	2.83
907	41.87	3.25
908	41.74	2.62
909	41.43	2.83
910	40.63	2.73
911	38.34	1.55
912	34.2	1.58
913	34.17	4.02
914	34.17	2.27
915	33.86	3.5
916	33.86	1.63
917	33.84	2.32
918	33.73	2.26
919	33.71	1.58
920	33.56	1.76
921	33.39	3.5
922	33.36	1.63
923	32.9	0.96
924	32.86	1.97
925	32.42	0.96
926	31.87	1.22
927	31.25	1.08
928	31.22	1.18
929	30.82	1.22
930	29.62	1.11
931	29.62	1.22
932	29.61	1.29
933	29.56	0.85
934	29.4	1.98
935	29.06	1.3
936	29.06	0.98
937	28.89	1.98
938	28.87	1.23
939	28.76	1.27
940	28.58	0.98
941	28.56	1.3
942	28.11	1
943	27.77	1.16
944	27.73	1.18
945	27.64	1
946	27.46	0.93
947	27.46	1.03
948	27.36	1.15
949	27.11	1.42
950	26.99	0.93
951	26.97	1.03
952	26.67	1.15
953	26.61	1.42
954	26.58	1.13
955	26.4	1.21
956	25.81	1.65
957	25.35	1.64
958	25.17	1.98
959	24.84	1.19
960	24.81	1.96
961	24.78	5.8
962	24.6	1.11
963	24.46	1.16
964	24.33	1.96
965	24.17	0.98
966	24.17	0.95
967	24.17	1.23
968	24.1	1.11
969	23.88	1.25
970	23.87	1.27
971	23.81	1.2
972	23.8	1.18
973	23.77	1.2
974	23.7	0.98
975	23.57	1.64
976	23.54	4.05
977	23.53	1.86
978	23.51	1.89
979	23.08	1.64
980	22.93	0.84
981	22.89	1.02
982	22.58	1.06
983	22.51	1.25
984	22.43	0.84
985	22.4	1.02
986	21.91	1.29
987	21.71	1.26
988	21.25	0.99
989	21.21	1.26
990	21.02	1.76
991	21.02	2.01
992	20.99	2.06
993	20.6	1.15
994	20.54	2.01
995	20.53	1.76
996	20.5	2.07
997	19.96	1.35
998	19.35	0.97
999	19.05	1.87
1000	19.01	1.76
1001	18.97	1.32
1002	18.57	1.87
1003	17.8	0.95
1004	17.79	1.56
1005	17.33	0.95
1006	16.81	0.89
1007	16.46	1.31
1008	16.34	0.89
1009	16.2	1.57
1010	15.86	0.86
1011	15.85	0.91
1012	15.71	1.56
1013	15.36	0.91
1014	15.35	0.86
1015	15.1	0.89
1016	14.95	0.96
1017	14.26	0.87
1018	14.24	0.84
1019	14.24	1.22
1020	13.82	0.88
1021	13.76	0.84
1022	13.76	1.22
1023	11.98	0.64
1024	11.51	0.64
1025	11.27	1.22
1026	10.99	0.88
1027	8.07	1.12
1028	3.3	4.72
1029	1.41	0.05
1030	1	0.07
1031	1	0.04
1032	0.52	0.04
1033	-2.14	0.04
